# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_rainyun.xml #generated:22
# view res/layout/dialog_pallet.xml #generated:12
# view res/layout/item_app_manager.xml #generated:8
# view res/layout/item_blendent.xml #generated:9
# view res/layout/item_bookmark.xml #generated:8
# view res/layout/item_colors.xml #generated:8
# view res/layout/item_index.xml #generated:8
# view res/layout/item_manual.xml #generated:9
# view res/layout/item_pack_src.xml #generated:8
# view res/layout/item_project.xml #generated:19
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:44
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_app_manager.xml #generated:24
# view res/layout/activity_bookmark.xml #generated:23
# view res/layout/activity_main.xml #generated:65
# view res/layout/activity_md_blendent.xml #generated:22
# view res/layout/activity_md_icon.xml #generated:23
# view res/layout/dialog_blendent.xml #generated:19
# view res/layout/fragment_manual.xml #generated:8
# view res/layout/fragment_packed.xml #generated:8
# view res/layout/fragment_project.xml #generated:8
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_app_manager.xml #generated:16
# view res/layout/activity_base64.xml #generated:15
# view res/layout/activity_basic_manual.xml #generated:16
# view res/layout/activity_bookmark.xml #generated:15
# view res/layout/activity_iapp_source_manager.xml #generated:16
# view res/layout/activity_image_tool.xml #generated:15
# view res/layout/activity_main.xml #generated:55
# view res/layout/activity_manual_note.xml #generated:15
# view res/layout/activity_md_blendent.xml #generated:15
# view res/layout/activity_md_icon.xml #generated:15
# view res/layout/activity_open_source.xml #generated:15
# view res/layout/activity_rainyun.xml #generated:14
# view res/layout/activity_rainyun_app.xml #generated:15
# view res/layout/activity_search.xml #generated:14
# view res/layout/activity_web_source.xml #generated:15
# view res/layout/toolbar.xml #generated:9
# view v26/res/layout-v26/abc_screen_toolbar.xml #generated:37
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/activity_browser.xml #generated:12
-keep class android.webkit.WebView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
# view watch-v20/res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:53
-keep class android.widget.Space { <init>(...); }

# view res/layout/activity_image_tool.xml #generated:54
# view res/layout/activity_image_tool.xml #generated:62
# view res/layout/activity_image_tool.xml #generated:70
# view res/layout/activity_image_tool.xml #generated:77
-keep class com.github.clans.fab.FloatingActionButton { <init>(...); }

# view res/layout/activity_image_tool.xml #generated:44
-keep class com.github.clans.fab.FloatingActionMenu { <init>(...); }

# view res/layout/dialog_color_picker.xml #generated:106
# view res/layout/dialog_color_picker.xml #generated:91
-keep class com.jueze.colorpicker.ColorPickerPanelView { <init>(...); }

# view res/layout/dialog_color_picker.xml #generated:24
-keep class com.jueze.colorpicker.ColorPickerView { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.jueze.ibeauty.AppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.jueze.ibeauty.Base64Activity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.jueze.ibeauty.BasicManualActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.jueze.ibeauty.BasicManualNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.jueze.ibeauty.BookMarkActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.jueze.ibeauty.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.jueze.ibeauty.IappSourceManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.jueze.ibeauty.ImageToolActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.jueze.ibeauty.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.jueze.ibeauty.MdBlendentActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.jueze.ibeauty.MdIconActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.jueze.ibeauty.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.jueze.ibeauty.OpenSourceActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.jueze.ibeauty.RainyunActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.jueze.ibeauty.RainyunAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.jueze.ibeauty.WebSourceActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.linchaolong.android.imagepicker.cropper.CropImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(...); }

# view res/layout/nav_header.xml #generated:10
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

